,t,a,v,h
75,15.2,0.04,0.149,-0.051
76,15.4,0.026,0.154,-0.021
77,15.6,0.011,0.156,0.01
78,15.8,-0.005,0.155,0.041
79,16.0,-0.021,0.151,0.072
80,16.2,-0.036,0.144,0.101
81,16.4,-0.051,0.134,0.129
82,16.6,-0.065,0.121,0.155
83,16.8,-0.077,0.106,0.177
84,17.0,-0.089,0.088,0.197
85,17.2,-0.098,0.068,0.212
86,17.4,-0.106,0.047,0.224
87,17.6,-0.112,0.025,0.231
88,17.8,-0.116,0.001,0.234
89,18.0,-0.117,-0.022,0.232
90,18.2,-0.116,-0.045,0.225
91,18.4,-0.112,-0.068,0.214
92,18.6,-0.107,-0.089,0.198
93,18.8,-0.099,-0.109,0.178
94,19.0,-0.089,-0.127,0.155
95,19.2,-0.077,-0.142,0.128
96,19.4,-0.064,-0.155,0.098
97,19.6,-0.049,-0.165,0.066
98,19.8,-0.033,-0.171,0.033
99,20.0,-0.016,-0.174,-0.002
100,20.2,0.001,-0.174,-0.037
101,20.4,0.018,-0.171,-0.071
102,20.6,0.036,-0.163,-0.105
103,20.8,0.052,-0.153,-0.136
104,21.0,0.068,-0.139,-0.166
105,21.2,0.083,-0.123,-0.192
106,21.4,0.096,-0.104,-0.214
107,21.6,0.107,-0.082,-0.233
108,21.8,0.117,-0.059,-0.247
109,22.0,0.124,-0.034,-0.256
110,22.2,0.128,-0.008,-0.261
111,22.4,0.13,0.018,-0.26
112,22.6,0.13,0.044,-0.254
113,22.8,0.127,0.069,-0.242
114,23.0,0.121,0.093,-0.226
115,23.2,0.113,0.116,-0.205
116,23.4,0.103,0.136,-0.18
117,23.6,0.09,0.154,-0.151
118,23.8,0.076,0.169,-0.119
119,24.0,0.059,0.181,-0.084
120,24.2,0.042,0.19,-0.046
121,24.4,0.023,0.194,-0.008
122,24.6,0.004,0.195,0.031
123,24.8,-0.015,0.192,0.07
124,25.0,-0.035,0.185,0.107
125,25.2,-0.054,0.174,0.143
126,25.4,-0.072,0.16,0.177
127,25.6,-0.088,0.142,0.207
128,25.8,-0.103,0.122,0.233
129,26.0,-0.117,0.098,0.255
130,26.2,-0.128,0.073,0.272
131,26.4,-0.136,0.046,0.284
132,26.6,-0.142,0.017,0.291
133,26.8,-0.145,-0.012,0.291
134,27.0,-0.146,-0.041,0.286
135,27.2,-0.143,-0.07,0.275
136,27.4,-0.137,-0.097,0.258
137,27.6,-0.129,-0.123,0.236
138,27.8,-0.118,-0.146,0.209
139,28.0,-0.105,-0.167,0.178
140,28.2,-0.089,-0.185,0.142
141,28.4,-0.071,-0.199,0.104
142,28.6,-0.052,-0.21,0.063
143,28.8,-0.032,-0.216,0.02
144,29.0,-0.01,-0.218,-0.023
145,29.2,0.011,-0.216,-0.066
146,29.4,0.033,-0.209,-0.109
147,29.6,0.054,-0.198,-0.15
148,29.8,0.075,-0.183,-0.188
149,30.0,0.094,-0.165,-0.223
150,30.2,0.111,-0.142,-0.253
151,30.4,0.127,-0.117,-0.279
152,30.6,0.14,-0.089,-0.3
153,30.8,0.15,-0.059,-0.315
154,31.0,0.157,-0.028,-0.323
155,31.2,0.162,0.005,-0.326
156,31.4,0.163,0.037,-0.321
157,31.6,0.161,0.069,-0.311
158,31.8,0.155,0.1,-0.294
159,32.0,0.147,0.13,-0.271
160,32.2,0.135,0.157,-0.242
161,32.4,0.121,0.181,-0.208
162,32.6,0.104,0.202,-0.17
163,32.8,0.085,0.219,-0.128
164,33.0,0.064,0.232,-0.083
165,33.2,0.041,0.24,-0.036
166,33.4,0.018,0.244,0.013
167,33.6,-0.006,0.242,0.061
168,33.8,-0.031,0.236,0.109
169,34.0,-0.055,0.225,0.155
170,34.2,-0.078,0.21,0.199
171,34.4,-0.099,0.19,0.239
172,34.6,-0.119,0.166,0.274
173,34.8,-0.137,0.139,0.305
174,35.0,-0.152,0.108,0.329
175,35.2,-0.165,0.075,0.348
176,35.4,-0.174,0.04,0.359
177,35.6,-0.18,0.004,0.364
178,35.8,-0.182,-0.032,0.361
179,36.0,-0.181,-0.068,0.351
180,36.2,-0.176,-0.103,0.334
181,36.4,-0.167,-0.137,0.31
182,36.6,-0.155,-0.168,0.28
183,36.8,-0.14,-0.196,0.243
184,37.0,-0.122,-0.22,0.202
185,37.2,-0.101,-0.24,0.156
186,37.4,-0.078,-0.256,0.106
187,37.6,-0.053,-0.266,0.054
188,37.8,-0.027,-0.272,0.0
189,38.0,-0.0,-0.272,-0.054
190,38.2,0.027,-0.266,-0.108
191,38.4,0.054,-0.255,-0.16
192,38.6,0.08,-0.239,-0.21
193,38.8,0.105,-0.218,-0.255
194,39.0,0.128,-0.193,-0.297
195,39.2,0.148,-0.163,-0.332
196,39.4,0.166,-0.13,-0.361
197,39.6,0.181,-0.094,-0.384
198,39.8,0.192,-0.056,-0.399
199,40.0,0.199,-0.016,-0.406
200,40.2,0.203,0.025,-0.405
201,40.4,0.202,0.065,-0.396
202,40.6,0.198,0.105,-0.379
203,40.8,0.189,0.143,-0.354
204,41.0,0.177,0.178,-0.322
205,41.2,0.161,0.211,-0.283
206,41.4,0.142,0.239,-0.238
207,41.6,0.119,0.263,-0.188
208,41.8,0.094,0.281,-0.134
209,42.0,0.067,0.295,-0.076
210,42.2,0.038,0.302,-0.016
211,42.4,0.008,0.304,0.044
212,42.6,-0.022,0.3,0.105
213,42.8,-0.052,0.289,0.164
214,43.0,-0.082,0.273,0.22
215,43.2,-0.11,0.251,0.272
216,43.4,-0.136,0.224,0.32
217,43.6,-0.16,0.192,0.361
218,43.8,-0.181,0.155,0.396
219,44.0,-0.198,0.116,0.423
220,44.2,-0.211,0.074,0.442
221,44.4,-0.221,0.029,0.452
222,44.6,-0.226,-0.016,0.454
223,44.8,-0.227,-0.061,0.446
224,45.0,-0.223,-0.106,0.429
225,45.2,-0.215,-0.149,0.404
226,45.4,-0.202,-0.189,0.37
227,45.6,-0.185,-0.226,0.328
228,45.8,-0.164,-0.259,0.28
229,46.0,-0.14,-0.287,0.225
230,46.2,-0.113,-0.309,0.166
231,46.4,-0.083,-0.326,0.102
232,46.6,-0.051,-0.336,0.036
233,46.8,-0.018,-0.34,-0.032
234,47.0,0.016,-0.337,-0.099
235,47.2,0.05,-0.327,-0.166
236,47.4,0.083,-0.31,-0.229
237,47.6,0.115,-0.287,-0.289
238,47.8,0.145,-0.258,-0.344
239,48.0,0.172,-0.224,-0.392
240,48.2,0.196,-0.185,-0.433
241,48.4,0.216,-0.142,-0.465
242,48.6,0.233,-0.095,-0.489
243,48.8,0.244,-0.046,-0.503
244,49.0,0.252,0.004,-0.507
245,49.2,0.254,0.055,-0.501
246,49.4,0.251,0.105,-0.485
247,49.6,0.243,0.154,-0.459
248,49.8,0.23,0.2,-0.424
249,50.0,0.212,0.242,-0.38
250,50.2,0.19,0.28,-0.328
251,50.4,0.164,0.313,-0.269
252,50.6,0.134,0.34,-0.203
253,50.8,0.102,0.36,-0.133
254,51.0,0.067,0.373,-0.06
255,51.2,0.03,0.379,0.015
256,51.4,-0.008,0.378,0.091
257,51.6,-0.045,0.369,0.166
258,51.8,-0.083,0.352,0.238
259,52.0,-0.119,0.328,0.306
260,52.2,-0.153,0.298,0.368
261,52.4,-0.184,0.261,0.424
262,52.6,-0.212,0.219,0.472
263,52.8,-0.236,0.171,0.511
264,53.0,-0.256,0.12,0.54
265,53.2,-0.27,0.066,0.559
266,53.4,-0.279,0.01,0.567
267,53.6,-0.283,-0.046,0.563
268,53.8,-0.281,-0.103,0.548
269,54.0,-0.274,-0.157,0.522
270,54.2,-0.261,-0.21,0.485
271,54.4,-0.243,-0.258,0.439
272,54.6,-0.219,-0.302,0.382
273,54.8,-0.191,-0.34,0.318
274,55.0,-0.159,-0.372,0.247
275,55.2,-0.123,-0.397,0.17
276,55.4,-0.085,-0.414,0.089
277,55.6,-0.045,-0.423,0.005
278,55.8,-0.003,-0.423,-0.079
279,56.0,0.04,-0.415,-0.163
280,56.2,0.082,-0.399,-0.245
281,56.4,0.122,-0.375,-0.322
282,56.6,0.161,-0.342,-0.394
283,56.8,0.197,-0.303,-0.458
284,57.0,0.229,-0.257,-0.514
285,57.2,0.257,-0.206,-0.561
286,57.4,0.28,-0.15,-0.596
287,57.6,0.298,-0.09,-0.62
288,57.8,0.31,-0.028,-0.632
289,58.0,0.316,0.035,-0.631
290,58.2,0.316,0.098,-0.618
291,58.4,0.309,0.16,-0.592
292,58.6,0.296,0.219,-0.554
293,58.8,0.277,0.275,-0.505
294,59.0,0.252,0.325,-0.445
295,59.2,0.222,0.37,-0.375
296,59.4,0.188,0.407,-0.298
297,59.6,0.149,0.437,-0.213
298,59.8,0.107,0.458,-0.124
299,60.0,0.062,0.471,-0.031
300,60.2,0.015,0.474,0.063
301,60.4,-0.032,0.467,0.158
302,60.6,-0.079,0.452,0.249
303,60.8,-0.125,0.427,0.337
304,61.0,-0.169,0.393,0.419
305,61.2,-0.21,0.351,0.494
306,61.4,-0.247,0.302,0.559
307,61.6,-0.279,0.246,0.614
308,61.8,-0.307,0.184,0.657
309,62.0,-0.328,0.119,0.687
310,62.2,-0.343,0.05,0.704
311,62.4,-0.352,-0.02,0.707
312,62.6,-0.353,-0.091,0.696
313,62.8,-0.348,-0.161,0.67
314,63.0,-0.335,-0.228,0.632
315,63.2,-0.316,-0.291,0.58
316,63.4,-0.29,-0.349,0.516
317,63.6,-0.258,-0.4,0.441
318,63.8,-0.22,-0.444,0.356
319,64.0,-0.178,-0.48,0.264
320,64.2,-0.132,-0.506,0.165
321,64.4,-0.083,-0.523,0.062
322,64.6,-0.031,-0.529,-0.043
323,64.8,0.021,-0.525,-0.148
324,65.0,0.074,-0.51,-0.252
325,65.2,0.126,-0.485,-0.351
326,65.4,0.176,-0.45,-0.445
327,65.6,0.222,-0.405,-0.53
328,65.8,0.265,-0.352,-0.606
329,66.0,0.303,-0.292,-0.67
330,66.2,0.335,-0.225,-0.722
331,66.4,0.361,-0.152,-0.76
332,66.6,0.38,-0.076,-0.783
333,66.8,0.391,0.002,-0.79
334,67.0,0.395,0.081,-0.782
335,67.2,0.391,0.159,-0.758
336,67.4,0.379,0.235,-0.719
337,67.6,0.359,0.307,-0.664
338,67.8,0.332,0.373,-0.596
339,68.0,0.298,0.433,-0.516
340,68.2,0.258,0.484,-0.424
341,68.4,0.212,0.527,-0.323
342,68.6,0.161,0.559,-0.214
343,68.8,0.107,0.58,-0.1
344,69.0,0.05,0.591,0.017
345,69.2,-0.008,0.589,0.135
346,69.4,-0.067,0.575,0.251
347,69.6,-0.125,0.55,0.364
348,69.8,-0.182,0.514,0.47
349,70.0,-0.235,0.467,0.568
350,70.2,-0.284,0.41,0.656
351,70.4,-0.328,0.345,0.731
352,70.6,-0.366,0.271,0.793
353,70.8,-0.396,0.192,0.839
354,71.0,-0.42,0.108,0.869
355,71.2,-0.435,0.021,0.882
356,71.4,-0.441,-0.067,0.878
357,71.6,-0.439,-0.155,0.855
358,71.8,-0.428,-0.24,0.816
